TWickedWalksSavannah
v7
r0
t303955560.066652
cCheck dependencies
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Header1.png Header1.png303955546#303955546#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Header1.png8611437792#580"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Header1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Header1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-72.png Icon-72.png
s303955546.575235
e303955546.603520
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-72.png
xIcon-72.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Icon-72.png Icon-72.png303955546#303955546#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Icon-72.png8610949152#580"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon-72.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-72.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-1.png Icon-small-1.png
s303955546.603616
e303955546.626798
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-1.png
xIcon-small-1.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-1.png Icon-small-1.png303955546#303955546#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksSavannah/Icon-small-1.png8610575680#590"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon-small-1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-50.png Icon-small-50.png
s303955546.626897
e303955546.652640
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-50.png
xIcon-small-50.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-50.png Icon-small-50.png303955546#303955546#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksSavannah/Icon-small-50.png8610224736#592"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon-small-50.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-50.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon.png Icon.png
s303955546.652738
e303955546.676632
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon.png
xIcon.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Icon.png Icon.png303955546#303955546#0(0"0(0#0#49"/Users/Diane/Desktop/WickedWalksSavannah/Icon.png8608315008#574"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon2x.png Icon2x.png
s303955546.676723
e303955546.732488
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon2x.png
xIcon2x.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Icon2x.png Icon2x.png303955546#303955546#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksSavannah/Icon2x.png8607941376#578"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon2x.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon2x.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Infobutton.png Infobutton.png
s303955541.705266
e303955541.729718
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Infobutton.png
xInfobutton.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Infobutton.png Infobutton.png303955541#303955541#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksSavannah/Infobutton.png8615341728#586"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Infobutton.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Infobutton.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/MapViewIcon.png MapViewIcon.png
s303955541.729814
e303955541.754835
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/MapViewIcon.png MapViewIcon.png303955541#303955541#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksSavannah/MapViewIcon.png8613423680#588"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/MapViewIcon.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/MapViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed1.png PinDRed1.png
s303955541.179468
e303955541.566162
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed1.png PinDRed1.png303955541#303955541#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed1.png8601296960#582"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed10.png PinDRed10.png
s303955545.736905
e303955545.762229
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed10.png PinDRed10.png303955545#303955545#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed10.png8615459712#584"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed10.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed10.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed11.png PinDRed11.png
s303955545.762317
e303955545.787383
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed11.png
xPinDRed11.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed11.png PinDRed11.png303955545#303955545#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed11.png8613948224#584"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed11.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed11.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed12.png PinDRed12.png
s303955545.787478
e303955545.812239
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed12.png
xPinDRed12.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed12.png PinDRed12.png303955545#303955545#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed12.png8613484224#584"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed12.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed12.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed13.png PinDRed13.png
s303955545.812331
e303955545.843266
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed13.png
xPinDRed13.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed13.png PinDRed13.png303955545#303955545#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed13.png8613258752#584"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed13.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed13.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed2.png PinDRed2.png
s303955541.219328
e303955541.566325
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed2.png
xPinDRed2.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed2.png PinDRed2.png303955541#303955541#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed2.png8617774592#582"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed2.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed3.png PinDRed3.png
s303955541.566410
e303955541.591683
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed3.png PinDRed3.png303955541#303955541#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed3.png8615972864#582"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed3.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed3.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed4.png PinDRed4.png
s303955541.567144
e303955541.591838
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed4.png PinDRed4.png303955541#303955541#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed4.png8615577568#582"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed4.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed4.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed5.png PinDRed5.png
s303955541.591912
e303955541.617272
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed5.png PinDRed5.png303955541#303955541#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed5.png8615201248#582"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed5.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed5.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed6.png PinDRed6.png
s303955541.592683
e303955541.617426
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed6.png PinDRed6.png303955541#303955541#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed6.png8613707232#582"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed6.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed6.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed7.png PinDRed7.png
s303955541.617498
e303955541.660353
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed7.png PinDRed7.png303955541#303955541#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed7.png8613076544#582"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed7.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed7.png0#
