TWickedWalksCharleston
v7
r0
t307216359.671483
cCheck dependencies
e307216356.107887
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed11.png
xPinDRed11.png
lSLF07#2@18"Copy PinDRed11.png307216356#307216356#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed11.png8635488992#504"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed11.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed12.png PinDRed12.png
s307216356.067383
e307216356.107997
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed12.png
xPinDRed12.png
lSLF07#2@18"Copy PinDRed12.png307216356#307216356#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed12.png8635338848#504"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed12.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed13.png PinDRed13.png
s307216356.072938
e307216356.108104
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed13.png
xPinDRed13.png
lSLF07#2@18"Copy PinDRed13.png307216356#307216356#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed13.png8635250240#504"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed13.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed2.png PinDRed2.png
s307216354.065657
e307216354.106077
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed2.png
xPinDRed2.png
lSLF07#2@17"Copy PinDRed2.png307216354#307216354#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed2.png8637960544#503"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed2.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed3.png PinDRed3.png
s307216354.066254
e307216354.106191
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@17"Copy PinDRed3.png307216354#307216354#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed3.png8637735072#503"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed3.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed4.png PinDRed4.png
s307216354.066838
e307216354.106299
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@17"Copy PinDRed4.png307216354#307216354#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed4.png8637598080#503"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed4.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed5.png PinDRed5.png
s307216354.067421
e307216354.106407
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@17"Copy PinDRed5.png307216354#307216354#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed5.png8637400608#503"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed5.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed6.png PinDRed6.png
s307216354.068006
e307216354.106515
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@17"Copy PinDRed6.png307216354#307216354#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed6.png8637260160#503"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed6.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed7.png PinDRed7.png
s307216354.068592
e307216354.106627
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@17"Copy PinDRed7.png307216354#307216354#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed7.png8637095744#503"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed7.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed8.png PinDRed8.png
s307216354.069288
e307216354.106739
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@17"Copy PinDRed8.png307216354#307216354#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed8.png8636990432#503"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed8.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed9.png PinDRed9.png
s307216356.057902
e307216356.107662
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed9.png
xPinDRed9.png
lSLF07#2@17"Copy PinDRed9.png307216356#307216356#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed9.png8635651840#503"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed9.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/Playbutton.png Playbutton.png
s307216354.071105
e307216354.132371
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Playbutton.png
xPlaybutton.png
lSLF07#2@19"Copy Playbutton.png307216354#307216354#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalks Charleston Dev/Playbutton.png8636932192#505"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Playbutton.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/TableViewIcon.png TableViewIcon.png
s307216354.127859
e307216354.133417
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@22"Copy TableViewIcon.png307216354#307216354#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalks Charleston Dev/TableViewIcon.png8636443488#508"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/TableViewIcon.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/WWRAY2Greens3.png WWRAY2Greens3.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/bp_btn1.png bp_btn1.png
s307216354.106810
e307216354.131833
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@16"Copy bp_btn1.png307216354#307216354#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalks Charleston Dev/bp_btn1.png8636747424#502"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/bp_btn1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/bp_btn2.png bp_btn2.png
s307216354.107780
e307216354.132053
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@16"Copy bp_btn2.png307216354#307216354#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalks Charleston Dev/bp_btn2.png8636651936#502"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/bp_btn2.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac1.mp3 nolac1.mp3
s307216356.376301
e307216356.409510
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/nolac1.mp3
xnolac1.mp3
lSLF07#2@15"Copy nolac1.mp3307216356#307216356#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac1.mp38637231488#501"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac1.mp3" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac2.mp3 nolac2.mp3
s307216356.359362
e307216356.383022
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/nolac2.mp3
xnolac2.mp3
lSLF07#2@15"Copy nolac2.mp3307216356#307216356#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac2.mp38625287872#501"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac2.mp3" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac3.mp3 nolac3.mp3
s307216356.338013
e307216356.382458
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/nolac3.mp3
xnolac3.mp3
lSLF07#2@15"Copy nolac3.mp3307216356#307216356#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac3.mp38635878016#501"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac3.mp3" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac4.mp3 nolac4.mp3
s307216356.349998
e307216356.382906
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/nolac4.mp3
xnolac4.mp3
lSLF07#2@15"Copy nolac4.mp3307216356#307216356#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac4.mp38632720768#501"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac4.mp3" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac5.mp3 nolac5.mp3
s307216356.401647
e307216356.409223
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/nolac5.mp3
xnolac5.mp3
lSLF07#2@15"Copy nolac5.mp3307216356#307216356#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac5.mp38640496288#501"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac5.mp3" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac6.mp3 nolac6.mp3
s307216356.371265
e307216356.409367
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/nolac6.mp3
xnolac6.mp3
lSLF07#2@15"Copy nolac6.mp3307216356#307216356#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac6.mp38635442912#501"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac6.mp3" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac7.mp3 nolac7.mp3
s307216356.383214
e307216356.409082
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/nolac7.mp3
xnolac7.mp3
lSLF07#2@15"Copy nolac7.mp3307216356#307216356#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac7.mp38632297056#501"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac7.mp3" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac8.mp3 nolac8.mp3
s307216356.338768
e307216356.382784
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/nolac8.mp3
