TCocktailZenDC
v7
r0
t303445946.707624
cCheck dependencies
lSLF07#2@15"Copy nolac4.mp3303445941#303445941#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac4.mp38651371744#476"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac4.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac5.mp3 nolac5.mp3
s303445941.165266
e303445941.190568
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolac5.mp3
xnolac5.mp3
lSLF07#2@15"Copy nolac5.mp3303445941#303445941#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac5.mp38648391744#476"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac5.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac6.mp3 nolac6.mp3
s303445941.205339
e303445941.237908
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolac6.mp3
xnolac6.mp3
lSLF07#2@15"Copy nolac6.mp3303445941#303445941#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac6.mp38645715200#476"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac6.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac7.mp3 nolac7.mp3
s303445941.111048
e303445941.189891
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolac7.mp3
xnolac7.mp3
lSLF07#2@15"Copy nolac7.mp3303445941#303445941#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac7.mp38641027552#476"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac7.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac8.mp3 nolac8.mp3
s303445941.162514
e303445941.190343
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolac8.mp3
xnolac8.mp3
lSLF07#2@15"Copy nolac8.mp3303445941#303445941#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac8.mp38650121568#476"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac8.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac9.mp3 nolac9.mp3
s303445941.190642
e303445941.237690
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolac9.mp3
xnolac9.mp3
lSLF07#2@15"Copy nolac9.mp3303445941#303445941#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac9.mp38646252832#476"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac9.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable1.png nolactable1.png
s303445940.442557
e303445940.486979
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolactable1.png
xnolactable1.png
lSLF07#2@20"Copy nolactable1.png303445940#303445940#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable1.png8640073216#481"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable1.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable2.png nolactable2.png
s303445940.427473
e303445940.450294
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolactable2.png
xnolactable2.png
lSLF07#2@20"Copy nolactable2.png303445940#303445940#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable2.png8640219200#481"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable2.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable3.png nolactable3.png
s303445940.423008
e303445940.449856
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolactable3.png
xnolactable3.png
lSLF07#2@20"Copy nolactable3.png303445940#303445940#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable3.png8640516768#481"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable3.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable4.png nolactable4.png
s303445940.461243
e303445940.485841
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolactable4.png
xnolactable4.png
lSLF07#2@20"Copy nolactable4.png303445940#303445940#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable4.png8650698976#481"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable4.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable5.png nolactable5.png
s303445940.468442
e303445940.486309
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolactable5.png
xnolactable5.png
lSLF07#2@20"Copy nolactable5.png303445940#303445940#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable5.png8648544640#481"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable5.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable6.png nolactable6.png
s303445940.476099
e303445940.512449
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolactable6.png
xnolactable6.png
lSLF07#2@20"Copy nolactable6.png303445940#303445940#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable6.png8646091744#481"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable6.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable7.png nolactable7.png
s303445940.450366
e303445940.485611
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolactable7.png
xnolactable7.png
lSLF07#2@20"Copy nolactable7.png303445940#303445940#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable7.png8631957472#481"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable7.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable8.png nolactable8.png
s303445940.465555
e303445940.486078
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolactable8.png
xnolactable8.png
lSLF07#2@20"Copy nolactable8.png303445940#303445940#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable8.png8650013440#481"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable8.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolactable9.png nolactable9.png
s303445940.475139
e303445940.486530
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolactable9.png
xnolactable9.png
lSLF07#2@20"Copy nolactable9.png303445940#303445940#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable9.png8646467360#481"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable9.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/pausebutton.png pausebutton.png
s303445935.865304
e303445935.890373
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/pausebutton.png
xpausebutton.png
lSLF07#2@20"Copy pausebutton.png303445935#303445935#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/pausebutton.png8643858144#481"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/pausebutton.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable1.png recipetable1.png
s303445940.549462
e303445940.587071
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/recipetable1.png
xrecipetable1.png
lSLF07#2@21"Copy recipetable1.png303445940#303445940#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable1.png8641132256#482"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/recipetable1.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable10.png recipetable10.png
s303445940.555194
e303445940.587483
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/recipetable10.png
xrecipetable10.png
lSLF07#2@22"Copy recipetable10.png303445940#303445940#0(0"0(0#0#52"/Users/Diane/Desktop/CocktailZenDC/recipetable10.png8634072320#483"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/recipetable10.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable2.png recipetable2.png
s303445940.542041
e303445940.589908
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/recipetable2.png
xrecipetable2.png
lSLF07#2@21"Copy recipetable2.png303445940#303445940#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable2.png8641515456#482"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/recipetable2.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable3.png recipetable3.png
s303445940.552169
e303445940.587239
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/recipetable3.png
xrecipetable3.png
lSLF07#2@21"Copy recipetable3.png303445940#303445940#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable3.png8640913088#482"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/recipetable3.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable4.png recipetable4.png
s303445940.568150
e303445940.589786
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/recipetable4.png
xrecipetable4.png
lSLF07#2@21"Copy recipetable4.png303445940#303445940#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable4.png8643248224#482"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/recipetable4.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable5.png recipetable5.png
s303445940.567499
e303445940.589500
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/recipetable5.png
xrecipetable5.png
lSLF07#2@21"Copy recipetable5.png303445940#303445940#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable5.png8629295232#482"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/recipetable5.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable6.png recipetable6.png
s303445940.554222
e303445940.587363
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/recipetable6.png
xrecipetable6.png
lSLF07#2@21"Copy recipetable6.png303445940#303445940#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable6.png8639784608#482"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/recipetable6.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable7.png recipetable7.png
s303445940.563280
e303445940.587603
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/recipetable7.png
xrecipetable7.png
lSLF07#2@21"Copy recipetable7.png303445940#303445940#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable7.png8630407968#482"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/recipetable7.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/recipetable8.png recipetable8.png
s303445940.541241
e303445940.546741
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/recipetable8.png
xrecipetable8.png
lSLF07#2@21"Copy recipetable8.png303445940#303445940#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable8.png8641693792#482"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/recipetable8.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#
