TCocktailZenDC
v7
r0
t303357074.014300
cCheck dependencies
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Dark 'n stormy sm-1.png
xDark 'n stormy sm-1.png
lSLF07#2@102"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Dark 'n stormy sm-1.png" "Dark 'n stormy sm-1.png"303357058#303357058#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/Dark 'n stormy sm-1.png8643580224#584"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Dark 'n stormy sm-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Dark 'n stormy sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Fuji Island sm-1.png" "Fuji Island sm-1.png"
s303357059.248905
e303357059.637479
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Fuji Island sm-1.png
xFuji Island sm-1.png
lSLF07#2@96"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Fuji Island sm-1.png" "Fuji Island sm-1.png"303357059#303357059#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenDC/Fuji Island sm-1.png8642356032#578"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Fuji Island sm-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Fuji Island sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Fuji Island.png" "Fuji Island.png"
s303357058.987604
e303357060.230290
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Fuji Island.png
xFuji Island.png
lSLF07#2@86"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Fuji Island.png" "Fuji Island.png"303357058#303357060#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/Fuji Island.png8643186848#568"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Fuji Island.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Fuji Island.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo Bar.png" "Jaleo Bar.png"
s303357060.231312
e303357060.466448
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo Bar.png
xJaleo Bar.png
lSLF07#2@82"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Jaleo Bar.png" "Jaleo Bar.png"303357060#303357060#0(0"0(0#0#48"/Users/Diane/Desktop/CocktailZenDC/Jaleo Bar.png8639729120#564"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Jaleo Bar.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo Bar.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo Interior.png" "Jaleo Interior.png"
s303357060.606493
e303357061.292694
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo Interior.png
xJaleo Interior.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Jaleo Interior.png" "Jaleo Interior.png"303357060#303357061#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/Jaleo Interior.png8646390688#574"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Jaleo Interior.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo Interior.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo bar sm-1.png" "Jaleo bar sm-1.png"
s303357060.466540
e303357060.606395
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo bar sm-1.png
xJaleo bar sm-1.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Jaleo bar sm-1.png" "Jaleo bar sm-1.png"303357060#303357060#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/Jaleo bar sm-1.png8649663392#574"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Jaleo bar sm-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo bar sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo header-1.png" "Jaleo header-1.png"
s303357060.598926
e303357060.740725
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo header-1.png
xJaleo header-1.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Jaleo header-1.png" "Jaleo header-1.png"303357060#303357060#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/Jaleo header-1.png8648373760#574"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Jaleo header-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo inside sm-1.png" "Jaleo inside sm-1.png"
s303357060.740839
e303357060.923288
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo inside sm-1.png
xJaleo inside sm-1.png
lSLF07#2@98"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Jaleo inside sm-1.png" "Jaleo inside sm-1.png"303357060#303357060#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenDC/Jaleo inside sm-1.png8645637568#580"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Jaleo inside sm-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Jaleo inside sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/La Fee Verte sm-1.png" "La Fee Verte sm-1.png"
s303357061.292794
e303357061.714074
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/La Fee Verte sm-1.png
xLa Fee Verte sm-1.png
lSLF07#2@98"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/La Fee Verte sm-1.png" "La Fee Verte sm-1.png"303357061#303357061#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenDC/La Fee Verte sm-1.png8644219104#580"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/La Fee Verte sm-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/La Fee Verte sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/La Fee Verte.png" "La Fee Verte.png"
s303357061.106686
e303357061.658988
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/La Fee Verte.png
xLa Fee Verte.png
lSLF07#2@88"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/La Fee Verte.png" "La Fee Verte.png"303357061#303357061#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/La Fee Verte.png8644757440#570"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/La Fee Verte.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/La Fee Verte.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Manet Zola Portrait, 1868.png" "Manet Zola Portrait, 1868.png"
s303357061.784924
e303357061.877506
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Manet Zola Portrait, 1868.png
xManet Zola Portrait, 1868.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Manet Zola Portrait, 1868.png" "Manet Zola Portrait, 1868.png"303357061#303357061#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenDC/Manet Zola Portrait, 1868.png8633260032#596"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Manet Zola Portrait, 1868.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Manet Zola Portrait, 1868.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Manet portrait of Zola, 1868, sm-1.png" "Manet portrait of Zola, 1868, sm-1.png"
s303357061.804868
e303357061.897930
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Manet portrait of Zola, 1868, sm-1.png
xManet portrait of Zola, 1868, sm-1.png
lSLF07#2@132"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Manet portrait of Zola, 1868, sm-1.png" "Manet portrait of Zola, 1868, sm-1.png"303357061#303357061#0(0"0(0#0#73"/Users/Diane/Desktop/CocktailZenDC/Manet portrait of Zola, 1868, sm-1.png8631830368#614"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Manet portrait of Zola, 1868, sm-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Manet portrait of Zola, 1868, sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Mojito de Uvas sm-1.png" "Mojito de Uvas sm-1.png"
s303357061.898029
e303357062.056929
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Mojito de Uvas sm-1.png
xMojito de Uvas sm-1.png
lSLF07#2@102"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Mojito de Uvas sm-1.png" "Mojito de Uvas sm-1.png"303357061#303357062#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/Mojito de Uvas sm-1.png8630919552#584"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Mojito de Uvas sm-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Mojito de Uvas sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Mojito de Uvas.png" "Mojito de Uvas.png"
s303357061.877603
e303357062.486468
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Mojito de Uvas.png
xMojito de Uvas.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Mojito de Uvas.png" "Mojito de Uvas.png"303357061#303357062#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/Mojito de Uvas.png8631397568#574"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Mojito de Uvas.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Mojito de Uvas.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Oscar Wilde sm-1.png" "Oscar Wilde sm-1.png"
s303357062.486702
e303357062.747239
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Oscar Wilde sm-1.png
xOscar Wilde sm-1.png
lSLF07#2@96"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Oscar Wilde sm-1.png" "Oscar Wilde sm-1.png"303357062#303357062#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenDC/Oscar Wilde sm-1.png8643647808#578"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Oscar Wilde sm-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Oscar Wilde sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Oscar Wilde.png" "Oscar Wilde.png"
s303357062.057026
e303357062.748270
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Oscar Wilde.png
xOscar Wilde.png
lSLF07#2@86"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Oscar Wilde.png" "Oscar Wilde.png"303357062#303357062#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/Oscar Wilde.png8621346912#568"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Oscar Wilde.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Oscar Wilde.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Oya header-1.png" "Oya header-1.png"
s303357062.747343
e303357062.938729
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Oya header-1.png
xOya header-1.png
lSLF07#2@88"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Oya header-1.png" "Oya header-1.png"303357062#303357062#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/Oya header-1.png8643027776#570"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Oya header-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Oya header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/PS 7's header-1.png" "PS 7's header-1.png"
s303357064.162877
e303357064.343213
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/PS 7's header-1.png
xPS 7's header-1.png
lSLF07#2@94"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/PS 7's header-1.png" "PS 7's header-1.png"303357064#303357064#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenDC/PS 7's header-1.png8635533984#576"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/PS 7's header-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/PS 7's header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/PS 7's.png" "PS 7's.png"
s303357064.185989
e303357064.609315
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/PS 7's.png
xPS 7's.png
lSLF07#2@76"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/PS 7's.png" "PS 7's.png"303357064#303357064#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/PS 7's.png8632089600#558"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/PS 7's.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/PS 7's.png"0#
