TWickedWalksKeyWest
v7
r0
t305777507.918413
cCheck dependencies
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed12.png PinDRed12.png305777489#305777489#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed12.png8598657696#587"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed12.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed12.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed13.png PinDRed13.png
s305777489.048381
e305777489.072353
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed13.png
xPinDRed13.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed13.png PinDRed13.png305777489#305777489#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed13.png8603718048#587"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed13.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed13.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed2.png PinDRed2.png
s305777485.632895
e305777485.815001
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed2.png
xPinDRed2.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed2.png PinDRed2.png305777485#305777485#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed2.png8613551264#585"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed2.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed3.png PinDRed3.png
s305777485.815243
e305777485.840407
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed3.png PinDRed3.png305777485#305777485#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed3.png8613128576#585"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed3.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed3.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed4.png PinDRed4.png
s305777485.816005
e305777485.842122
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed4.png PinDRed4.png305777485#305777485#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed4.png8612675200#585"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed4.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed4.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed5.png PinDRed5.png
s305777485.840496
e305777485.866582
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed5.png PinDRed5.png305777485#305777485#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed5.png8611813664#585"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed5.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed5.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed6.png PinDRed6.png
s305777485.842187
e305777485.867544
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed6.png PinDRed6.png305777485#305777485#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed6.png8610339488#585"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed6.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed6.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed7.png PinDRed7.png
s305777485.866696
e305777485.891948
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed7.png PinDRed7.png305777485#305777485#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed7.png8608418336#585"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed7.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed7.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed8.png PinDRed8.png
s305777485.867606
e305777485.892096
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed8.png PinDRed8.png305777485#305777485#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed8.png8608158528#585"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed8.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed8.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed9.png PinDRed9.png
s305777488.945053
e305777488.975416
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed9.png
xPinDRed9.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed9.png PinDRed9.png305777488#305777488#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed9.png8600361664#585"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed9.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed9.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Playbutton.png Playbutton.png
s305777485.892172
e305777485.931767
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Playbutton.png
xPlaybutton.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/Playbutton.png Playbutton.png305777485#305777485#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksKeyWest/Playbutton.png8607839168#589"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Playbutton.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Playbutton.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/TableViewIcon.png TableViewIcon.png
s305777486.011519
e305777486.057063
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@98"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/TableViewIcon.png TableViewIcon.png305777486#305777486#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksKeyWest/TableViewIcon.png8618616992#595"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/TableViewIcon.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/TableViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/bp_btn1.png bp_btn1.png
s305777485.931866
e305777485.967255
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/bp_btn1.png bp_btn1.png305777485#305777485#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksKeyWest/bp_btn1.png8606428288#583"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/bp_btn1.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/bp_btn1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/bp_btn2.png bp_btn2.png
s305777485.933275
e305777485.970945
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/bp_btn2.png bp_btn2.png305777485#305777485#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksKeyWest/bp_btn2.png8606274496#583"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/bp_btn2.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/bp_btn2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/iTunes-Artwork.png iTunes-Artwork.png
s305777498.136492
e305777498.548028
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/iTunes-Artwork.png
xiTunes-Artwork.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/iTunes-Artwork.png iTunes-Artwork.png305777498#305777498#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksKeyWest/iTunes-Artwork.png8605806400#597"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/iTunes-Artwork.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/iTunes-Artwork.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/iTunesArtwork.png iTunesArtwork.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/iTunesArtworkold.png iTunesArtworkold.png
s305205579.160418
e305205580.648674
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/iTunesArtworkold.png
xiTunesArtworkold.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/iTunesArtworkold.png iTunesArtworkold.png305205579#305205580#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksKeyWest/iTunesArtworkold.png8606526592#601"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/iTunesArtworkold.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/iTunesArtworkold.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable1.png nolactable1.png
s305777496.538940
e305777496.603981
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable1.png
xnolactable1.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable1.png nolactable1.png305777496#305777496#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksKeyWest/nolactable1.png8598447936#591"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/nolactable1.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable2.png nolactable2.png
s305777496.604157
e305777496.634511
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable2.png
xnolactable2.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable2.png nolactable2.png305777496#305777496#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksKeyWest/nolactable2.png8612751520#591"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/nolactable2.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable3.png nolactable3.png
s305777496.634601
e305777496.666794
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable3.png
xnolactable3.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable3.png nolactable3.png305777496#305777496#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksKeyWest/nolactable3.png8608306912#591"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/nolactable3.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/nolactable3.png0#
