TCocktailZenNewOrleans
v7
r0
t300422987.885298
cCheck dependencies
e300422964.366430
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/pausebutton.png
xpausebutton.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/pausebutton.png pausebutton.png300422964#300422964#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/pausebutton.png8641226528#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/pausebutton.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/pausebutton.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable1.png recipetable1.png
s300422972.647195
e300422972.686922
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable1.png
xrecipetable1.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable1.png recipetable1.png300422972#300422972#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable1.png8639848928#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable1.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable1.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable2.png recipetable2.png
s300422972.687013
e300422972.738687
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable2.png
xrecipetable2.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable2.png recipetable2.png300422972#300422972#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable2.png8639596448#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable2.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable3.png recipetable3.png
s300422972.690116
e300422972.745739
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable3.png
xrecipetable3.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable3.png recipetable3.png300422972#300422972#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable3.png8639453056#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable3.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable3.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable4.png recipetable4.png
s300422972.738789
e300422972.791550
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable4.png
xrecipetable4.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable4.png recipetable4.png300422972#300422972#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable4.png8639206144#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable4.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable4.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable5.png recipetable5.png
s300422972.745832
e300422972.798136
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable5.png
xrecipetable5.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable5.png recipetable5.png300422972#300422972#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable5.png8638671584#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable5.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable5.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable6.png recipetable6.png
s300422976.186091
e300422976.225099
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable6.png
xrecipetable6.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable6.png recipetable6.png300422976#300422976#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable6.png8640192000#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable6.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable6.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable7.png recipetable7.png
s300422972.791657
e300422972.847713
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable7.png
xrecipetable7.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable7.png recipetable7.png300422972#300422972#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable7.png8638520224#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable7.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable7.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable8.png recipetable8.png
s300422973.517301
e300422973.655893
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable8.png
xrecipetable8.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable8.png recipetable8.png300422973#300422973#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable8.png8631852224#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable8.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/recipetable8.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/volume_up.png volume_up.png
s300422964.366490
e300422964.402885
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/volume_up.png
xvolume_up.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/volume_up.png volume_up.png300422964#300422964#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenNewOrleans/volume_up.png8640416544#599"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/volume_up.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/volume_up.png0#

CCopyStringsFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
s300422963.657576
e300422963.813006
r1
xCopyStringsFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/en.lproj/InfoPlist.strings
xen.lproj/InfoPlist.strings
oen.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@31"Copy en.lproj/InfoPlist.strings300422963#300422963#0(128"en.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/InfoPlist.strings8642104416#498"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/InfoPlist.strings --outdir /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/en.lproj0#

CCopyStringsFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
s300422962.880534
e300422963.849904
r1
xCopyStringsFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings300422962#300422963#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/en.lproj/Localizable.strings8642844288#500"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/en.lproj0#

CCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s300422960.962352
e300422961.056648
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenNewOrleans.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist300422960#300422961#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist5994135409057033216#530"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac1.mp3 nolac1.mp3
s300422973.494368
e300422973.886380
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac1.mp3
xnolac1.mp3
lSLF07#2@15"Copy nolac1.mp3300422973#300422973#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac1.mp38636346208#494"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac1.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac2.mp3 nolac2.mp3
s300422973.490283
e300422973.899159
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac2.mp3
xnolac2.mp3
lSLF07#2@15"Copy nolac2.mp3300422973#300422973#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac2.mp38636456288#494"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac2.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac3.mp3 nolac3.mp3
s300422973.489550
e300422973.874094
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac3.mp3
xnolac3.mp3
lSLF07#2@15"Copy nolac3.mp3300422973#300422973#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac3.mp38636550080#494"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac3.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac4.mp3 nolac4.mp3
s300422973.498382
e300422973.994510
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac4.mp3
xnolac4.mp3
lSLF07#2@15"Copy nolac4.mp3300422973#300422973#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac4.mp38636249984#494"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac4.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac5.mp3 nolac5.mp3
s300422973.511958
e300422973.922529
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac5.mp3
xnolac5.mp3
lSLF07#2@15"Copy nolac5.mp3300422973#300422973#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac5.mp38633777792#494"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac5.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac6.mp3 nolac6.mp3
s300422973.504139
e300422973.969590
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac6.mp3
xnolac6.mp3
lSLF07#2@15"Copy nolac6.mp3300422973#300422973#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac6.mp38634601504#494"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac6.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolac7.mp3 nolac7.mp3
s300422973.513525
e300422974.071680
r1
xCpResource
