TCocktailZenNewOrleans
v7
r0
t300480391.491194
cCheck dependencies
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Mint Julep sm-1.png
xMint Julep sm-1.png
lSLF07#2@102"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Mint Julep sm-1.png" "Mint Julep sm-1.png"298613121#298613121#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksNewOrleans/Mint Julep sm-1.png4300911832#608"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Mint Julep sm-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Mint Julep sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Mint Julep-1-2.png" "Mint Julep-1-2.png"
s298613121.207002
e298613121.500212
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Mint Julep-1-2.png
xMint Julep-1-2.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Mint Julep-1-2.png" "Mint Julep-1-2.png"298613121#298613121#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans/Mint Julep-1-2.png4300911832#606"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Mint Julep-1-2.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Mint Julep-1-2.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's Seance Lounge lg-1.png" "Muriel's Seance Lounge lg-1.png"
s298613121.500409
e298613121.600936
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's Seance Lounge lg-1.png
xMuriel's Seance Lounge lg-1.png
lSLF07#2@126"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's Seance Lounge lg-1.png" "Muriel's Seance Lounge lg-1.png"298613121#298613121#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksNewOrleans/Muriel's Seance Lounge lg-1.png4300911832#632"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Muriel's Seance Lounge lg-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's Seance Lounge lg-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's Seance Lounge sm-1.png" "Muriel's Seance Lounge sm-1.png"
s298613121.601034
e298613121.688815
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's Seance Lounge sm-1.png
xMuriel's Seance Lounge sm-1.png
lSLF07#2@126"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's Seance Lounge sm-1.png" "Muriel's Seance Lounge sm-1.png"298613121#298613121#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksNewOrleans/Muriel's Seance Lounge sm-1.png4300911832#632"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Muriel's Seance Lounge sm-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's Seance Lounge sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's balcony header-1.png" "Muriel's balcony header-1.png"
s298613121.343626
e298613121.470570
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's balcony header-1.png
xMuriel's balcony header-1.png
lSLF07#2@122"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's balcony header-1.png" "Muriel's balcony header-1.png"298613121#298613121#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksNewOrleans/Muriel's balcony header-1.png4300911832#628"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Muriel's balcony header-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's balcony header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's lg-1.png" "Muriel's lg-1.png"
s298613121.470670
e298613121.701325
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's lg-1.png
xMuriel's lg-1.png
lSLF07#2@98"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's lg-1.png" "Muriel's lg-1.png"298613121#298613121#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksNewOrleans/Muriel's lg-1.png4300911832#604"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Muriel's lg-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's lg-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's sm-1.png" "Muriel's sm-1.png"
s298613121.688910
e298613121.885040
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's sm-1.png
xMuriel's sm-1.png
lSLF07#2@98"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's sm-1.png" "Muriel's sm-1.png"298613121#298613121#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksNewOrleans/Muriel's sm-1.png4300911832#604"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Muriel's sm-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Muriel's sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon Bust lg-1.png" "Napoleon Bust lg-1.png"
s298613121.701424
e298613121.932086
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon Bust lg-1.png
xNapoleon Bust lg-1.png
lSLF07#2@108"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon Bust lg-1.png" "Napoleon Bust lg-1.png"298613121#298613121#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewOrleans/Napoleon Bust lg-1.png4300911832#614"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Napoleon Bust lg-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon Bust lg-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon Bust sm-1.png" "Napoleon Bust sm-1.png"
s298613121.885137
e298613122.060809
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon Bust sm-1.png
xNapoleon Bust sm-1.png
lSLF07#2@108"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon Bust sm-1.png" "Napoleon Bust sm-1.png"298613121#298613122#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewOrleans/Napoleon Bust sm-1.png4300911832#614"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Napoleon Bust sm-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon Bust sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House 1934 lg-1.png" "Napoleon House 1934 lg-1.png"
s298613121.932179
e298613122.234459
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House 1934 lg-1.png
xNapoleon House 1934 lg-1.png
lSLF07#2@120"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House 1934 lg-1.png" "Napoleon House 1934 lg-1.png"298613121#298613122#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksNewOrleans/Napoleon House 1934 lg-1.png4300911832#626"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Napoleon House 1934 lg-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House 1934 lg-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House 1934 sm-1.png" "Napoleon House 1934 sm-1.png"
s298613122.060909
e298613122.266956
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House 1934 sm-1.png
xNapoleon House 1934 sm-1.png
lSLF07#2@120"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House 1934 sm-1.png" "Napoleon House 1934 sm-1.png"298613122#298613122#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksNewOrleans/Napoleon House 1934 sm-1.png4300911832#626"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Napoleon House 1934 sm-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House 1934 sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House Bar header-1.png" "Napoleon House Bar header-1.png"
s298613122.234592
e298613122.340752
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House Bar header-1.png
xNapoleon House Bar header-1.png
lSLF07#2@126"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House Bar header-1.png" "Napoleon House Bar header-1.png"298613122#298613122#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksNewOrleans/Napoleon House Bar header-1.png4300911832#632"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Napoleon House Bar header-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House Bar header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House courtyard lg-1.png" "Napoleon House courtyard lg-1.png"
s298613122.267062
e298613122.363297
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House courtyard lg-1.png
xNapoleon House courtyard lg-1.png
lSLF07#2@130"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House courtyard lg-1.png" "Napoleon House courtyard lg-1.png"298613122#298613122#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksNewOrleans/Napoleon House courtyard lg-1.png4300911832#636"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Napoleon House courtyard lg-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House courtyard lg-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House courtyard sm-1.png" "Napoleon House courtyard sm-1.png"
s298613122.340848
e298613122.428163
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House courtyard sm-1.png
xNapoleon House courtyard sm-1.png
lSLF07#2@130"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House courtyard sm-1.png" "Napoleon House courtyard sm-1.png"298613122#298613122#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksNewOrleans/Napoleon House courtyard sm-1.png4300911832#636"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Napoleon House courtyard sm-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Napoleon House courtyard sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Pere Marquette Hotel lg-1.png" "Pere Marquette Hotel lg-1.png"
s298613122.478798
e298613122.598706
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Pere Marquette Hotel lg-1.png
xPere Marquette Hotel lg-1.png
lSLF07#2@122"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Pere Marquette Hotel lg-1.png" "Pere Marquette Hotel lg-1.png"298613122#298613122#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksNewOrleans/Pere Marquette Hotel lg-1.png4300911832#628"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Pere Marquette Hotel lg-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Pere Marquette Hotel lg-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Pere Marquette Hotel sm-1.png" "Pere Marquette Hotel sm-1.png"
s298613122.501205
e298613122.603498
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Pere Marquette Hotel sm-1.png
xPere Marquette Hotel sm-1.png
lSLF07#2@122"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Pere Marquette Hotel sm-1.png" "Pere Marquette Hotel sm-1.png"298613122#298613122#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksNewOrleans/Pere Marquette Hotel sm-1.png4300911832#628"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Pere Marquette Hotel sm-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Pere Marquette Hotel sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Pimm's No. 1 Cup lg-1.png" "Pimm's No. 1 Cup lg-1.png"
s298613122.598808
e298613123.299529
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Pimm's No. 1 Cup lg-1.png
xPimm's No. 1 Cup lg-1.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Pimm's No. 1 Cup lg-1.png" "Pimm's No. 1 Cup lg-1.png"298613122#298613123#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksNewOrleans/Pimm's No. 1 Cup lg-1.png4300911832#620"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Pimm's No. 1 Cup lg-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Pimm's No. 1 Cup lg-1.png"0#
