TWickedWalksSavannah
v7
r0
t304044946.413069
cCheck dependencies
lSLF07#2@18"Copy PinDRed13.png303694459#303694459#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed13.png8615381056#475"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/PinDRed13.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed2.png PinDRed2.png
s303694454.819824
e303694454.862633
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed2.png
xPinDRed2.png
lSLF07#2@17"Copy PinDRed2.png303694454#303694454#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed2.png8612699168#474"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/PinDRed2.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed3.png PinDRed3.png
s303694454.820463
e303694454.860887
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@17"Copy PinDRed3.png303694454#303694454#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed3.png8612544608#474"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/PinDRed3.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed4.png PinDRed4.png
s303694454.821897
e303694454.869354
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@17"Copy PinDRed4.png303694454#303694454#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed4.png8612348064#474"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/PinDRed4.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed5.png PinDRed5.png
s303694454.823547
e303694454.871059
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@17"Copy PinDRed5.png303694454#303694454#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed5.png8612049248#474"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/PinDRed5.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed6.png PinDRed6.png
s303694454.825202
e303694454.867242
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@17"Copy PinDRed6.png303694454#303694454#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed6.png8611664896#474"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/PinDRed6.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed7.png PinDRed7.png
s303694454.826818
e303694454.856192
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@17"Copy PinDRed7.png303694454#303694454#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed7.png8611185312#474"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/PinDRed7.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed8.png PinDRed8.png
s303694454.828076
e303694454.871579
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@17"Copy PinDRed8.png303694454#303694454#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed8.png8610993376#474"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/PinDRed8.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed9.png PinDRed9.png
s303694458.999949
e303694459.007989
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed9.png
xPinDRed9.png
lSLF07#2@17"Copy PinDRed9.png303694459#303694459#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed9.png8604269856#474"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/PinDRed9.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Playbutton.png Playbutton.png
s303694454.829321
e303694454.858063
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Playbutton.png
xPlaybutton.png
lSLF07#2@19"Copy Playbutton.png303694454#303694454#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksSavannah/Playbutton.png8610670176#476"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Playbutton.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/TableViewIcon.png TableViewIcon.png
s303694454.865539
e303694454.885116
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@22"Copy TableViewIcon.png303694454#303694454#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksSavannah/TableViewIcon.png8607032960#479"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/TableViewIcon.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/bp_btn1.png bp_btn1.png
s303694454.856277
e303694454.875120
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@16"Copy bp_btn1.png303694454#303694454#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/bp_btn1.png8610225728#473"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/bp_btn1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/bp_btn2.png bp_btn2.png
s303694454.858131
e303694454.882963
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@16"Copy bp_btn2.png303694454#303694454#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/bp_btn2.png8608762464#473"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/bp_btn2.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac1.mp3 nolac1.mp3
s303694460.665848
e303694462.063290
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/nolac1.mp3
xnolac1.mp3
lSLF07#2@15"Copy nolac1.mp3303694460#303694462#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksSavannah/nolac1.mp38611684896#472"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/nolac1.mp3 /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac2.mp3 nolac2.mp3
s303694460.662350
e303694461.365077
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/nolac2.mp3
xnolac2.mp3
lSLF07#2@15"Copy nolac2.mp3303694460#303694461#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksSavannah/nolac2.mp38612433152#472"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/nolac2.mp3 /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac3.mp3 nolac3.mp3
s303694460.671547
e303694461.036747
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/nolac3.mp3
xnolac3.mp3
lSLF07#2@15"Copy nolac3.mp3303694460#303694461#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksSavannah/nolac3.mp38610799552#472"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/nolac3.mp3 /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac4.mp3 nolac4.mp3
s303694460.667933
e303694461.441645
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/nolac4.mp3
xnolac4.mp3
lSLF07#2@15"Copy nolac4.mp3303694460#303694461#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksSavannah/nolac4.mp38611324640#472"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/nolac4.mp3 /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac5.mp3 nolac5.mp3
s303694460.680298
e303694461.244005
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/nolac5.mp3
xnolac5.mp3
lSLF07#2@15"Copy nolac5.mp3303694460#303694461#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksSavannah/nolac5.mp38610278816#472"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/nolac5.mp3 /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac6.mp3 nolac6.mp3
s303694460.677635
e303694461.683270
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/nolac6.mp3
xnolac6.mp3
lSLF07#2@15"Copy nolac6.mp3303694460#303694461#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksSavannah/nolac6.mp38610405312#472"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/nolac6.mp3 /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac7.mp3 nolac7.mp3
s303694460.673900
e303694461.648357
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/nolac7.mp3
xnolac7.mp3
lSLF07#2@15"Copy nolac7.mp3303694460#303694461#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksSavannah/nolac7.mp38610583776#472"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/nolac7.mp3 /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac8.mp3 nolac8.mp3
s303694460.749709
e303694461.111385
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/nolac8.mp3
xnolac8.mp3
lSLF07#2@15"Copy nolac8.mp3303694460#303694461#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksSavannah/nolac8.mp38608469216#472"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/nolac8.mp3 /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolac9.mp3 nolac9.mp3
s303694460.669853
e303694461.405266
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/nolac9.mp3
xnolac9.mp3
lSLF07#2@15"Copy nolac9.mp3303694460#303694461#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksSavannah/nolac9.mp38611017792#472"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/nolac9.mp3 /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolactable1.png nolactable1.png
s303694460.615983
e303694460.635336
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/nolactable1.png
xnolactable1.png
lSLF07#2@20"Copy nolactable1.png303694460#303694460#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksSavannah/nolactable1.png8604376608#477"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/nolactable1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolactable2.png nolactable2.png
s303694460.618135
e303694460.648975
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/nolactable2.png
xnolactable2.png
lSLF07#2@20"Copy nolactable2.png303694460#303694460#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksSavannah/nolactable2.png8615723296#477"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/nolactable2.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/nolactable3.png nolactable3.png
