TCocktailZenDC
v7
r0
t303355615.243830
cCheck dependencies
lSLF07#2@17"Copy PinDRed9.png303355610#303355610#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed9.png8647887040#450"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed9.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Playbutton.png Playbutton.png
s303355605.662481
e303355605.705506
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Playbutton.png
xPlaybutton.png
lSLF07#2@19"Copy Playbutton.png303355605#303355605#0(0"0(0#0#49"/Users/Diane/Desktop/CocktailZenDC/Playbutton.png8631154784#452"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Playbutton.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Poste.png Poste.png
s303355610.295168
e303355610.303567
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Poste.png
xPoste.png
lSLF07#2@14"Copy Poste.png303355610#303355610#0(0"0(0#0#44"/Users/Diane/Desktop/CocktailZenDC/Poste.png8646431232#447"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Poste.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/RecipeIcon10.png RecipeIcon10.png
s303355610.929507
e303355610.957773
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/RecipeIcon10.png
xRecipeIcon10.png
lSLF07#2@21"Copy RecipeIcon10.png303355610#303355610#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/RecipeIcon10.png8647867808#454"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/RecipeIcon10.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Sidecar.png Sidecar.png
s303355610.323117
e303355610.339645
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Sidecar.png
xSidecar.png
lSLF07#2@16"Copy Sidecar.png303355610#303355610#0(0"0(0#0#46"/Users/Diane/Desktop/CocktailZenDC/Sidecar.png8641629376#449"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Sidecar.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/TableViewIcon.png TableViewIcon.png
s303355605.713719
e303355605.723521
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@22"Copy TableViewIcon.png303355605#303355605#0(0"0(0#0#52"/Users/Diane/Desktop/CocktailZenDC/TableViewIcon.png8648238560#455"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/TableViewIcon.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Thumbs.db Thumbs.db
s302063637.323876
e302063637.355316
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Thumbs.db
xThumbs.db
lSLF07#2@14"Copy Thumbs.db302063637#302063637#0(0"0(0#0#44"/Users/Diane/Desktop/CocktailZenDC/Thumbs.db8622653184#447"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Thumbs.db /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Zola.png Zola.png
s303355610.349107
e303355610.354642
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Zola.png
xZola.png
lSLF07#2@13"Copy Zola.png303355610#303355610#0(0"0(0#0#43"/Users/Diane/Desktop/CocktailZenDC/Zola.png8638829696#446"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Zola.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/bp_btn1.png bp_btn1.png
s303355605.705578
e303355605.717477
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@16"Copy bp_btn1.png303355605#303355605#0(0"0(0#0#46"/Users/Diane/Desktop/CocktailZenDC/bp_btn1.png8649334592#449"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/bp_btn1.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/bp_btn2.png bp_btn2.png
s303355605.706535
e303355605.717589
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@16"Copy bp_btn2.png303355605#303355605#0(0"0(0#0#46"/Users/Diane/Desktop/CocktailZenDC/bp_btn2.png8648860096#449"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/bp_btn2.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/iTunesArtwork.png iTunesArtwork.png
s303355610.969306
e303355610.988913
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/iTunesArtwork.png
xiTunesArtwork.png
lSLF07#2@22"Copy iTunesArtwork.png303355610#303355610#0(0"0(0#0#52"/Users/Diane/Desktop/CocktailZenDC/iTunesArtwork.png8642101632#455"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/iTunesArtwork.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/jaleo.mp3 jaleo.mp3
r0

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac1.mp3 nolac1.mp3
s303355610.935354
e303355611.244691
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolac1.mp3
xnolac1.mp3
lSLF07#2@15"Copy nolac1.mp3303355610#303355611#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac1.mp38644258752#448"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac1.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac2.mp3 nolac2.mp3
s303355610.930969
e303355610.958017
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolac2.mp3
xnolac2.mp3
lSLF07#2@15"Copy nolac2.mp3303355610#303355610#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac2.mp38646165376#448"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac2.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac3.mp3 nolac3.mp3
s303355610.933979
e303355610.972300
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolac3.mp3
xnolac3.mp3
lSLF07#2@15"Copy nolac3.mp3303355610#303355610#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac3.mp38645467808#448"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac3.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac4.mp3 nolac4.mp3
s303355610.945326
e303355610.972408
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolac4.mp3
xnolac4.mp3
lSLF07#2@15"Copy nolac4.mp3303355610#303355610#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac4.mp38643567776#448"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac4.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac5.mp3 nolac5.mp3
s303355610.950976
e303355610.972515
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolac5.mp3
xnolac5.mp3
lSLF07#2@15"Copy nolac5.mp3303355610#303355610#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac5.mp38642744800#448"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac5.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac6.mp3 nolac6.mp3
s303355610.961127
e303355610.986884
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolac6.mp3
xnolac6.mp3
lSLF07#2@15"Copy nolac6.mp3303355610#303355610#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac6.mp38642362016#448"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac6.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac7.mp3 nolac7.mp3
s303355610.941470
e303355610.958155
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolac7.mp3
xnolac7.mp3
lSLF07#2@15"Copy nolac7.mp3303355610#303355610#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac7.mp38643701312#448"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac7.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac8.mp3 nolac8.mp3
s303355610.948608
e303355611.270275
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolac8.mp3
xnolac8.mp3
lSLF07#2@15"Copy nolac8.mp3303355610#303355611#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac8.mp38643219200#448"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac8.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolac9.mp3 nolac9.mp3
s303355610.958231
e303355610.972179
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolac9.mp3
xnolac9.mp3
lSLF07#2@15"Copy nolac9.mp3303355610#303355610#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac9.mp38642588960#448"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac9.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable1.png nolactable1.png
s303355610.188822
e303355610.215373
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolactable1.png
xnolactable1.png
lSLF07#2@20"Copy nolactable1.png303355610#303355610#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable1.png8634400288#453"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable1.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable2.png nolactable2.png
s303355610.188256
e303355610.215266
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolactable2.png
xnolactable2.png
lSLF07#2@20"Copy nolactable2.png303355610#303355610#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable2.png8642001376#453"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable2.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable3.png nolactable3.png
s303355610.187688
e303355610.197699
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolactable3.png
xnolactable3.png
lSLF07#2@20"Copy nolactable3.png303355610#303355610#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable3.png8643532544#453"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable3.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable4.png nolactable4.png
s303355610.190579
e303355610.214564
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolactable4.png
xnolactable4.png
lSLF07#2@20"Copy nolactable4.png303355610#303355610#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable4.png8630941216#453"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable4.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable5.png nolactable5.png
s303355610.191719
e303355610.214782
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolactable5.png
xnolactable5.png
lSLF07#2@20"Copy nolactable5.png303355610#303355610#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable5.png8646027232#453"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable5.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable6.png nolactable6.png
s303355610.193008
e303355610.215017
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolactable6.png
xnolactable6.png
lSLF07#2@20"Copy nolactable6.png303355610#303355610#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable6.png8645201440#453"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable6.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/nolactable7.png nolactable7.png
s303355610.190026
e303355610.214445
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/nolactable7.png
xnolactable7.png
lSLF07#2@20"Copy nolactable7.png303355610#303355610#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable7.png8641284800#453"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolactable7.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#
