TCocktailZenDC
v7
r0
t303447378.284106
cCheck dependencies
CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed13.png PinDRed13.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed2.png PinDRed2.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed3.png PinDRed3.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed4.png PinDRed4.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed5.png PinDRed5.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed6.png PinDRed6.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed7.png PinDRed7.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed8.png PinDRed8.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed9.png PinDRed9.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/Playbutton.png Playbutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/Poste.png Poste.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/RecipeIcon10.png RecipeIcon10.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/Sidecar.png Sidecar.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/TableViewIcon.png TableViewIcon.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/Zola.png Zola.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/bp_btn1.png bp_btn1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/bp_btn2.png bp_btn2.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/iTunesArtwork.png iTunesArtwork.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/nolactable1.png nolactable1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/nolactable2.png nolactable2.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/nolactable3.png nolactable3.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/nolactable4.png nolactable4.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/nolactable5.png nolactable5.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/nolactable6.png nolactable6.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/nolactable7.png nolactable7.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/nolactable8.png nolactable8.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/nolactable9.png nolactable9.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/pausebutton.png pausebutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable1.png recipetable1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable10.png recipetable10.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable2.png recipetable2.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable3.png recipetable3.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable4.png recipetable4.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable5.png recipetable5.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable6.png recipetable6.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable7.png recipetable7.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable8.png recipetable8.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/recipetable9.png recipetable9.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/volume_up.png volume_up.png
r0

CCopyStringsFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
s303447350.396797
e303447350.568698
r1
xCopyStringsFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/en.lproj/InfoPlist.strings
xen.lproj/InfoPlist.strings
oen.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@31"Copy en.lproj/InfoPlist.strings303447350#303447350#0(128"en.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#61"/Users/Diane/Desktop/CocktailZenDC/en.lproj/InfoPlist.strings8651200256#474"    cd /Users/Diane/Desktop/CocktailZenDC    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/InfoPlist.strings --outdir /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/en.lproj0#

CCopyStringsFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
s303447350.050634
e303447350.549781
r1
xCopyStringsFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings303447350#303447350#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenDC/en.lproj/Localizable.strings8633334208#476"    cd /Users/Diane/Desktop/CocktailZenDC    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/en.lproj0#

CCopyStringsFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
r0

CCopyStringsFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
r0

CCpResource build/Distribution-iphoneos/CocktailZenDC.app/Gallery_Place.jpg Gallery_Place.jpg
s303447358.032201
e303447358.037326
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenDC.app/Gallery_Place.jpg
xGallery_Place.jpg
lSLF07#2@22"Copy Gallery_Place.jpg303447358#303447358#0(0"0(0#0#52"/Users/Diane/Desktop/CocktailZenDC/Gallery_Place.jpg8646291232#469"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Gallery_Place.jpg /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app0#

CCpResource build/Distribution-iphoneos/CocktailZenDC.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s303447348.037047
e303447348.078247
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenDC.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist303447348#303447348#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist8590262784#506"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app0#

CCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac1.mp3 nolac1.mp3
s303447366.252315
e303447366.292693
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenDC.app/nolac1.mp3
xnolac1.mp3
lSLF07#2@15"Copy nolac1.mp3303447366#303447366#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac1.mp38616527264#462"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac1.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app0#

CCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac2.mp3 nolac2.mp3
s303447366.244388
e303447366.292448
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenDC.app/nolac2.mp3
xnolac2.mp3
lSLF07#2@15"Copy nolac2.mp3303447366#303447366#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac2.mp38628214880#462"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac2.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app0#

CCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac3.mp3 nolac3.mp3
s303447366.245310
e303447366.292589
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenDC.app/nolac3.mp3
xnolac3.mp3
lSLF07#2@15"Copy nolac3.mp3303447366#303447366#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac3.mp38621102720#462"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac3.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app0#

CCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac4.mp3 nolac4.mp3
s303447366.260534
e303447366.292898
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenDC.app/nolac4.mp3
xnolac4.mp3
lSLF07#2@15"Copy nolac4.mp3303447366#303447366#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac4.mp38642038528#462"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac4.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app0#

CCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac5.mp3 nolac5.mp3
s303447366.280060
e303447366.293102
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenDC.app/nolac5.mp3
xnolac5.mp3
lSLF07#2@15"Copy nolac5.mp3303447366#303447366#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac5.mp38641609024#462"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac5.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app0#

CCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac6.mp3 nolac6.mp3
s303447366.288738
e303447366.328476
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenDC.app/nolac6.mp3
xnolac6.mp3
lSLF07#2@15"Copy nolac6.mp3303447366#303447366#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac6.mp38641011840#462"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac6.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app0#

CCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac7.mp3 nolac7.mp3
s303447366.256686
e303447366.292796
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenDC.app/nolac7.mp3
xnolac7.mp3
lSLF07#2@15"Copy nolac7.mp3303447366#303447366#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac7.mp38642471744#462"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac7.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app0#

CCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac8.mp3 nolac8.mp3
s303447366.274792
e303447366.292999
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenDC.app/nolac8.mp3
xnolac8.mp3
lSLF07#2@15"Copy nolac8.mp3303447366#303447366#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac8.mp38641772224#462"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac8.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app0#

CCpResource build/Distribution-iphoneos/CocktailZenDC.app/nolac9.mp3 nolac9.mp3
s303447366.280887
e303447366.341071
r1
xCpResource
xbuild/Distribution-iphoneos/CocktailZenDC.app/nolac9.mp3
xnolac9.mp3
lSLF07#2@15"Copy nolac9.mp3303447366#303447366#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac9.mp38641289568#462"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac9.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app0#

CCreateUniversalBinary /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/CocktailZenDC normal "armv6 armv7"
s303447377.403658
e303447377.462375
r1
xCreateUniversalBinary
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/CocktailZenDC
xnormal
xarmv6 armv7
lSLF07#2@102"CreateUniversalBinary build/Distribution-iphoneos/CocktailZenDC.app/CocktailZenDC normal "armv6 armv7"303447377#303447377#0(0"0(0#0#46"/Users/Diane/Desktop/CocktailZenDC/armv6 armv78640824896#571"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv6/CocktailZenDC /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/CocktailZenDC -output /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/CocktailZenDC0#

CCreateUniversalBinary /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/CocktailZenDC normal "armv6 armv7"
r0

CCreateUniversalBinary /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/CocktailZenDC normal "armv6 armv7"
r0

CGenerateDSYMFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app.dSYM /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/CocktailZenDC
s303447377.462479
e303447377.719978
r1
xGenerateDSYMFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app.dSYM
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/CocktailZenDC
lSLF07#2@127"GenerateDSYMFile build/Distribution-iphoneos/CocktailZenDC.app.dSYM build/Distribution-iphoneos/CocktailZenDC.app/CocktailZenDC303447377#303447377#0(0"0(0#0#94"/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/CocktailZenDC8634671616#382"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/CocktailZenDC -o /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app.dSYM0#

CGenerateDSYMFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app.dSYM /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/CocktailZenDC
r0

CGenerateDSYMFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app.dSYM /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/CocktailZenDC
