TCocktailZenNewOrleans
v7
r0
t300048049.350731
cCheck dependencies
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pere Marquette Hotel.png
xPere Marquette Hotel.png
lSLF07#2@29"Copy Pere Marquette Hotel.png300048044#300048044#0(0"0(0#0#67"/Users/Diane/Desktop/CocktailZenNewOrleans/Pere Marquette Hotel.png4300911832#496"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pere Marquette Hotel.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Piano Bar sm-1.png" "Piano Bar sm-1.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Piano Bar.png" "Piano Bar.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pimm's No. 1 Cup lg-1.png" "Pimm's No. 1 Cup lg-1.png"
s298654836.922456
e298654836.974631
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pimm's No. 1 Cup lg-1.png
xPimm's No. 1 Cup lg-1.png
lSLF07#2@30"Copy Pimm's No. 1 Cup lg-1.png298654836#298654836#0(0"0(0#0#68"/Users/Diane/Desktop/CocktailZenNewOrleans/Pimm's No. 1 Cup lg-1.png4300911832#497"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pimm's No. 1 Cup lg-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pimm's No. 1 Cup sm-1.png" "Pimm's No. 1 Cup sm-1.png"
s300048044.908484
e300048044.959467
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pimm's No. 1 Cup sm-1.png
xPimm's No. 1 Cup sm-1.png
lSLF07#2@30"Copy Pimm's No. 1 Cup sm-1.png300048044#300048044#0(0"0(0#0#68"/Users/Diane/Desktop/CocktailZenNewOrleans/Pimm's No. 1 Cup sm-1.png4300911832#497"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pimm's No. 1 Cup sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pimm's No. 1 Cup.png" "Pimm's No. 1 Cup.png"
s300048044.901015
e300048044.959274
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pimm's No. 1 Cup.png
xPimm's No. 1 Cup.png
lSLF07#2@25"Copy Pimm's No. 1 Cup.png300048044#300048044#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenNewOrleans/Pimm's No. 1 Cup.png4300911832#492"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pimm's No. 1 Cup.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe Sign.png" "Pirate's Alley Cafe Sign.png"
s300048044.936984
e300048044.959614
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe Sign.png
xPirate's Alley Cafe Sign.png
lSLF07#2@33"Copy Pirate's Alley Cafe Sign.png300048044#300048044#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe Sign.png4300911832#500"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe Sign.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe sign lg-1.png" "Pirate's Alley Cafe sign lg-1.png"
s298654836.928176
e298654836.963014
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe sign lg-1.png
xPirate's Alley Cafe sign lg-1.png
lSLF07#2@38"Copy Pirate's Alley Cafe sign lg-1.png298654836#298654836#0(0"0(0#0#76"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe sign lg-1.png4300911832#505"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe sign lg-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe sign sm-1.png" "Pirate's Alley Cafe sign sm-1.png"
s300048044.939756
e300048044.959735
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe sign sm-1.png
xPirate's Alley Cafe sign sm-1.png
lSLF07#2@38"Copy Pirate's Alley Cafe sign sm-1.png300048044#300048044#0(0"0(0#0#76"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe sign sm-1.png4300911832#505"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe sign sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe.png" "Pirate's Alley Cafe.png"
s300048044.944235
e300048044.959855
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe.png
xPirate's Alley Cafe.png
lSLF07#2@28"Copy Pirate's Alley Cafe.png300048044#300048044#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe.png4300911832#495"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Lamp Post.png" "Pirate's Alley Lamp Post.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Lamppost.png" "Pirate's Alley Lamppost.png"
s300048044.945102
e300048044.959972
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Lamppost.png
xPirate's Alley Lamppost.png
lSLF07#2@32"Copy Pirate's Alley Lamppost.png300048044#300048044#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Lamppost.png4300911832#499"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Lamppost.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley header-1.png" "Pirate's Alley header-1.png"
s298654836.943605
e298654836.962893
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley header-1.png
xPirate's Alley header-1.png
lSLF07#2@32"Copy Pirate's Alley header-1.png298654836#298654836#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley header-1.png4300911832#499"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley header-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirates Alley Cafe.mp3" "Pirates Alley Cafe.mp3"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Ramos Gin Fizz lg-1.png" "Ramos Gin Fizz lg-1.png"
s300033253.082613
e300033253.098992
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Ramos Gin Fizz lg-1.png
xRamos Gin Fizz lg-1.png
lSLF07#2@28"Copy Ramos Gin Fizz lg-1.png300033253#300033253#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/Ramos Gin Fizz lg-1.png4300911832#495"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Ramos Gin Fizz lg-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Ramos Gin Fizz sm-1.png" "Ramos Gin Fizz sm-1.png"
s300048044.958308
e300048044.988662
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Ramos Gin Fizz sm-1.png
xRamos Gin Fizz sm-1.png
lSLF07#2@28"Copy Ramos Gin Fizz sm-1.png300048044#300048044#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/Ramos Gin Fizz sm-1.png4300911832#495"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Ramos Gin Fizz sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Ramos Gin Fizz.png" "Ramos Gin Fizz.png"
s300048044.954069
e300048044.960198
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Ramos Gin Fizz.png
xRamos Gin Fizz.png
lSLF07#2@23"Copy Ramos Gin Fizz.png300048044#300048044#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenNewOrleans/Ramos Gin Fizz.png4300911832#490"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Ramos Gin Fizz.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Sazerac Cocktail lg-1.png" "Sazerac Cocktail lg-1.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Sazerac Cocktail sm-1.png" "Sazerac Cocktail sm-1.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Sazerac lg-1.png" "Sazerac lg-1.png"
s298654836.976735
e298654837.101446
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Sazerac lg-1.png
xSazerac lg-1.png
lSLF07#2@21"Copy Sazerac lg-1.png298654836#298654837#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac lg-1.png4300911832#488"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac lg-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Sazerac sm-1.png" "Sazerac sm-1.png"
s300048046.789249
e300048046.799079
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Sazerac sm-1.png
xSazerac sm-1.png
lSLF07#2@21"Copy Sazerac sm-1.png300048046#300048046#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac sm-1.png4300911832#488"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Seance Lounge 2-1.png" "Seance Lounge 2-1.png"
s300048044.978674
e300048044.988529
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Seance Lounge 2-1.png
xSeance Lounge 2-1.png
lSLF07#2@26"Copy Seance Lounge 2-1.png300048044#300048044#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenNewOrleans/Seance Lounge 2-1.png4300911832#493"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Seance Lounge 2-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Seance Lounge.png" "images/Seance Lounge.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Seance lounge 2 sm-1-3.png" "Seance lounge 2 sm-1-3.png"
s300048044.977857
e300048044.988389
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Seance lounge 2 sm-1-3.png
xSeance lounge 2 sm-1-3.png
lSLF07#2@31"Copy Seance lounge 2 sm-1-3.png300048044#300048044#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/Seance lounge 2 sm-1-3.png4300911832#498"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Seance lounge 2 sm-1-3.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Seance lounge 2 sm.png" "Seance lounge 2 sm.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Statue of Jesus sm-1.png" "Statue of Jesus sm-1.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Statue of Jesus.png" "Statue of Jesus.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/The Goody lg-1.png" "The Goody lg-1.png"
s298654836.985439
e298654837.093298
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/The Goody lg-1.png
xThe Goody lg-1.png
lSLF07#2@23"Copy The Goody lg-1.png298654836#298654837#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenNewOrleans/The Goody lg-1.png4300911832#490"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/The Goody lg-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/The Goody sm-1.png" "The Goody sm-1.png"
s300048044.989443
e300048045.076441
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/The Goody sm-1.png
xThe Goody sm-1.png
lSLF07#2@23"Copy The Goody sm-1.png300048044#300048045#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenNewOrleans/The Goody sm-1.png4300911832#490"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/The Goody sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/The Goody.png" "The Goody.png"
s300048044.988743
e300048045.076297
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/The Goody.png
xThe Goody.png
lSLF07#2@18"Copy The Goody.png300048044#300048045#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenNewOrleans/The Goody.png4300911832#485"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/The Goody.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/The Lafitte Brothers.png" "The Lafitte Brothers.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"
s300048044.994275
e300048045.076876
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Vieux Carre sm-1.png
xVieux Carre sm-1.png
lSLF07#2@25"Copy Vieux Carre sm-1.png300048044#300048045#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux Carre sm-1.png4300911832#492"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux Carre sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#
