TCocktailZenNewOrleans
v7
r0
t301197088.613846
cCheck dependencies
CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/pausebutton.png pausebutton.png
s300048043.119655
e300048043.196413
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/pausebutton.png
xpausebutton.png
lSLF07#2@20"Copy pausebutton.png300048043#300048043#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/pausebutton.png4300911832#485"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/pausebutton.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable1-1.png recipetable1-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable1.png recipetable1.png
s300048044.960360
e300048044.987606
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable1.png
xrecipetable1.png
lSLF07#2@21"Copy recipetable1.png300048044#300048044#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable1.png4300911832#486"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable1.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable2-1.png recipetable2-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable2.png recipetable2.png
s300048044.963228
e300048044.987755
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable2.png
xrecipetable2.png
lSLF07#2@21"Copy recipetable2.png300048044#300048044#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable2.png4300911832#486"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable3-1.png recipetable3-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable3.png recipetable3.png
s300048044.967482
e300048044.987884
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable3.png
xrecipetable3.png
lSLF07#2@21"Copy recipetable3.png300048044#300048044#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable3.png4300911832#486"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable3.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable4-1.png recipetable4-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable4.png recipetable4.png
s300048044.968620
e300048044.988009
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable4.png
xrecipetable4.png
lSLF07#2@21"Copy recipetable4.png300048044#300048044#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable4.png4300911832#486"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable4.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable5-1.png recipetable5-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable5.png recipetable5.png
s300048044.972616
e300048044.988131
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable5.png
xrecipetable5.png
lSLF07#2@21"Copy recipetable5.png300048044#300048044#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable5.png4300911832#486"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable5.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable6-1.png recipetable6-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable6.png recipetable6.png
s300048046.784166
e300048046.798833
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable6.png
xrecipetable6.png
lSLF07#2@21"Copy recipetable6.png300048046#300048046#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable6.png4300911832#486"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable6.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable7-1.png recipetable7-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable7.png recipetable7.png
s300048044.973304
e300048044.988255
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable7.png
xrecipetable7.png
lSLF07#2@21"Copy recipetable7.png300048044#300048044#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable7.png4300911832#486"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable7.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable8-1.png recipetable8-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable8.png recipetable8.png
s300048045.233365
e300048045.239964
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable8.png
xrecipetable8.png
lSLF07#2@21"Copy recipetable8.png300048045#300048045#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable8.png4300911832#486"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable8.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable9-1.png recipetable9-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable9.png recipetable9.png
s299466726.304981
e299466726.357741
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/recipetable9.png
xrecipetable9.png
lSLF07#2@21"Copy recipetable9.png299466726#299466726#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/recipetable9.png4300911832#486"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/recipetable9.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/volume_up.png volume_up.png
s300048043.188491
e300048043.195989
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/volume_up.png
xvolume_up.png
lSLF07#2@18"Copy volume_up.png300048043#300048043#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenNewOrleans/volume_up.png4300911832#483"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/volume_up.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/wwflame1.png wwflame1.png
s298654837.108041
e298654837.126255
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/wwflame1.png
xwwflame1.png
lSLF07#2@17"Copy wwflame1.png298654837#298654837#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/wwflame1.png4300911832#482"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/wwflame1.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CGenerateDSYMFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app.dSYM /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans
s300480078.086833
e300480078.181532
r1
xGenerateDSYMFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app.dSYM
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans
lSLF07#2@151"GenerateDSYMFile build/Debug-iphonesimulator/CocktailZenNewOrleans.app.dSYM build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans300480078#300480078#0(0"0(0#0#118"/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans8615642336#437"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app.dSYM0#

CGenerateDSYMFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app.dSYM /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans
s298612098.569838
e298612098.617313
r1
xGenerateDSYMFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app.dSYM
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans
lSLF07#2@151"GenerateDSYMFile build/Debug-iphonesimulator/CocktailZenNewOrleans.app.dSYM build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans298612098#298612098#0(0"0(0#0#118"/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans4300911832#437"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app.dSYM0#

CLd /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans normal i386
s300480078.023687
e300480078.086727
r1
xLd
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans
xnormal
xi386
lSLF07#2@123"Link /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans300480078#300480078#0(0"0(0#0#0"8616785184#1058"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -L/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator -filelist /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/CocktailZenNewOrleans.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework CoreFoundation -framework UIKit -framework CoreGraphics -framework Foundation -framework AVFoundation -framework MapKit -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans0#

CLd /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans normal i386
s298612098.522161
e298612098.569737
r1
xLd
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans
xnormal
xi386
lSLF07#2@123"Link /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans298612098#298612098#0(0"0(0#0#0"4300911832#1020"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -L/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator -filelist /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/CocktailZenNewOrleans.LinkFileList -mmacosx-version-min=10.5 -framework CoreFoundation -framework UIKit -framework CoreGraphics -framework Foundation -framework AVFoundation -framework MapKit -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans0#

CProcessInfoPlistFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Info.plist Info.plist
s300478388.500759
e300478388.503687
r1
xProcessInfoPlistFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist300478388#300478388#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/Info.plist8615390336#511"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Info.plist0#

CProcessInfoPlistFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Info.plist Info.plist
s298609295.749748
e298609295.763507
r1
xProcessInfoPlistFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist298609295#298609295#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewOrleans/Info.plist21955520636452952#511"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Info.plist0#

CProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cqbyacnugaqocudivgjvjyilofaz/Prefix.pch.gch Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s300048046.811940
e300048047.530622
r1
xProcessPCH
x/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cqbyacnugaqocudivgjvjyilofaz/Prefix.pch.gch
xPrefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@21"Precompile Prefix.pch300048046#300048047#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/Prefix.pch4300911832#1988"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -c /Users/Diane/Desktop/CocktailZenNewOrleans/Prefix.pch -o /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cqbyacnugaqocudivgjvjyilofaz/Prefix.pch.gch0#
